Using gpu device 3: Tesla M2090
/home/rizar/dist/fully-neural-lvsr/libs/Theano/theano/gof/vm.py:833: UserWarning: CVM does not support memory profile, using Stack VM.
      33260000B  [(1663, 10, 250), (1663, 10, 250)] i i forall_inplace,gpu,gatedrecurrent_apply_scan&gatedrecurrent_apply_scan}(Shape_i{0}.0, GpuSubtensor{int64:int64:int8}.0, GpuSubtensor{int64:int64:int8}.0, GpuDimShuffle{0,1,x}.0, GpuSubtensor{int64:int64:int64}.0, GpuSubtensor{int64:int64:int64}.0, GpuDimShuffle{0,1,x}.0, GpuIncSubtensor{InplaceSet;:int64:}.0, GpuIncSubtensor{InplaceSet;:int64:}.0, state_to_gates, state_to_state, state_to_gates, state_to_state)
      33260000B  [(1663, 10, 250), (1663, 10, 250)] i i forall_inplace,gpu,gatedrecurrent_apply_scan&gatedrecurrent_apply_scan}(Shape_i{0}.0, GpuSubtensor{int64:int64:int8}.0, GpuSubtensor{int64:int64:int8}.0, GpuDimShuffle{0,1,x}.0, GpuSubtensor{int64:int64:int64}.0, GpuSubtensor{int64:int64:int64}.0, GpuDimShuffle{0,1,x}.0, GpuIncSubtensor{InplaceSet;:int64:}.0, GpuIncSubtensor{InplaceSet;:int64:}.0, state_to_gates, state_to_state, state_to_gates, state_to_state)
      33260000B  [(1663, 10, 250), (1663, 10, 250)] i i forall_inplace,gpu,gatedrecurrent_apply_scan&gatedrecurrent_apply_scan}(Shape_i{0}.0, GpuSubtensor{int64:int64:int8}.0, GpuSubtensor{int64:int64:int8}.0, GpuDimShuffle{0,1,x}.0, GpuSubtensor{int64:int64:int64}.0, GpuSubtensor{int64:int64:int64}.0, GpuDimShuffle{0,1,x}.0, GpuIncSubtensor{InplaceSet;:int64:}.0, GpuIncSubtensor{InplaceSet;:int64:}.0, state_to_gates, state_to_state, state_to_gates, state_to_state)
      33240000B  [(1662, 10, 500)] v GpuReshape{3}(GpuDot22.0, MakeVector.0)
      33240000B  [(16620, 500)] c GpuDot22(GpuReshape{2}.0, GpuDimShuffle{1,0}.0)
      33240000B  [(1662, 10, 500)] v GpuSubtensor{::int64}(forall_inplace,gpu,grad_of_gatedrecurrent_apply_scan&grad_of_gatedrecurrent_apply_scan}.3, Constant{-1})
      33240000B  [(1662, 10, 500)] v GpuReshape{3}(GpuDot22.0, MakeVector.0)
      33240000B  [(1662, 10, 500)] c GpuJoin(TensorConstant{2}, GpuSubtensor{int64:int64:int8}.0, GpuSubtensor{int64:int64:int64}.0)
      33240000B  [(1662, 10, 500)] v GpuReshape{3}(GpuDot22.0, MakeVector.0)
      33240000B  [(1662, 10, 500)] i GpuElemwise{Composite{((i0 + i1) + (i2 + i3))}}[(0, 0)](GpuSubtensor{:int64:}.0, GpuSubtensor{:int64:}.0, GpuSubtensor{:int64:}.0, GpuSubtensor{:int64:}.0)
      33240000B  [(1662, 10, 500)] i GpuIncSubtensor{InplaceInc;::int64}(GpuAlloc{memset_0=True}.0, GpuElemwise{Composite{((i0 + i1) + (i2 + i3))}}[(0, 0)].0, Constant{1})
      33240000B  [(16620, 500)] c GpuDot22(GpuReshape{2}.0, GpuReshape{2}.0)
      33240000B  [(1662, 10, 500)] c GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[[ 0.]]]}, Shape_i{0}.0, Shape_i{1}.0, Shape_i{2}.0)
      33240000B  [(2, 831, 10, 500)] c GpuAlloc{memset_0=True}(CudaNdarrayConstant{0.0}, Elemwise{Composite{(Switch(LT(maximum(i0, i1), i2), Switch(LT((maximum(i0, i1) + i1 + i3), i2), i2, (maximum(i0, i1) + i1 + i3)), Switch(LT(maximum(i0, i1), i4), maximum(i0, i1), i4)) - i2)}}.0, max_attended_length, Shape_i{0}.0, Elemwise{add,no_inplace}.0)
      33240000B  [(1662, 10, 500)] v GpuSubtensor{int64:int64:int64}(GpuElemwise{add,no_inplace}.0, ScalarFromTensor.0, ScalarFromTensor.0, Constant{-1})
      33240000B  [(1662, 10, 500)] v GpuReshape{3}(GpuDot22.0, MakeVector.0)
   ... (remaining 5344 Apply account for 8042589641B/9148594929B ((87.91%)) of the Apply with dense outputs sizes)

    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.


Scan Op profiling ( gatedrecurrent_apply_scan&gatedrecurrent_apply_scan )
==================
  Message: None
  Time in 10 calls of the op (for a total of 12649 steps) 1.193918e+01s

  Total time spent in calling the VM 1.183959e+01s (99.166%)
  Total overhead (computing slices..) 9.959435e-02s (0.834%)

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  71.1%    71.1%       5.619s       1.11e-04s     C    50596       4   theano.sandbox.cuda.blas.GpuGemm
  26.3%    97.4%       2.077s       2.05e-05s     C   101192       8   theano.sandbox.cuda.basic_ops.GpuElemwise
   2.6%   100.0%       0.208s       4.12e-06s     C    50596       4   theano.sandbox.cuda.basic_ops.GpuSubtensor
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  71.1%    71.1%       5.619s       1.11e-04s     C     50596        4   GpuGemm{no_inplace}
   7.3%    78.4%       0.579s       2.29e-05s     C     25298        2   GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}
   6.3%    84.7%       0.500s       1.98e-05s     C     25298        2   GpuElemwise{ScalarSigmoid}[(0, 0)]
   6.3%    91.1%       0.500s       1.98e-05s     C     25298        2   GpuElemwise{sub,no_inplace}
   6.3%    97.4%       0.498s       1.97e-05s     C     25298        2   GpuElemwise{mul,no_inplace}
   1.4%    98.8%       0.112s       4.41e-06s     C     25298        2   GpuSubtensor{::, :int64:}
   1.2%   100.0%       0.097s       3.83e-06s     C     25298        2   GpuSubtensor{::, int64::}
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
  18.2%    18.2%       1.438s       1.14e-04s   12649     1                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
  18.2%    36.4%       1.437s       1.14e-04s   12649     3                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
  17.5%    53.9%       1.382s       1.09e-04s   12649    12                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace1[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
  17.2%    71.1%       1.362s       1.08e-04s   12649    13                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.7%    74.8%       0.291s       2.30e-05s   12649    14                     GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]1[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
    input 0: dtype=float32, shape=(10, 1), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(1, 1), strides=c 
    input 5: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.6%    78.4%       0.288s       2.28e-05s   12649    15                     GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]0[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
    input 0: dtype=float32, shape=(10, 1), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(1, 1), strides=c 
    input 5: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.3%    81.7%       0.261s       2.06e-05s   12649     0                     GpuElemwise{sub,no_inplace}(CudaNdarrayConstant{[[ 1.]]}, <CudaNdarrayType(float32, col)>)
    input 0: dtype=float32, shape=(1, 1), strides=c 
    input 1: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 1), strides=c 
   3.2%    84.9%       0.253s       2.00e-05s   12649     5                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   3.2%    88.1%       0.249s       1.97e-05s   12649    11                     GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]0[cuda], GpuSubtensor{::, int64::}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.1%    91.2%       0.248s       1.96e-05s   12649    10                     GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]1[cuda], GpuSubtensor{::, int64::}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.1%    94.3%       0.247s       1.95e-05s   12649     4                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   3.0%    97.4%       0.239s       1.89e-05s   12649     2                     GpuElemwise{sub,no_inplace}(CudaNdarrayConstant{[[ 1.]]}, <CudaNdarrayType(float32, col)>)
    input 0: dtype=float32, shape=(1, 1), strides=c 
    input 1: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 1), strides=c 
   0.7%    98.1%       0.056s       4.42e-06s   12649     6                     GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   0.7%    98.8%       0.056s       4.40e-06s   12649     8                     GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   0.6%    99.4%       0.050s       3.96e-06s   12649     7                     GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   0.6%   100.0%       0.047s       3.70e-06s   12649     9                     GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 98KB (98KB)
    CPU: 0KB (0KB)
    GPU: 98KB (98KB)
---
    Max if linker=cvm(default): 49KB (68KB)
    CPU: 0KB (0KB)
    GPU: 49KB (68KB)
---
    Memory saved if views are used: 39KB (39KB)
    Memory saved if inplace ops are used: 39KB (39KB)
    Memory saved if gc is enabled: 48KB (29KB)
---

    <Sum apply outputs (bytes)> <Apply outputs shape> <created/inplace/view> <Apply node>

         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]0[cuda], GpuSubtensor{::, int64::}.0)
         10000B  [(10, 250)] c GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace1[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy1[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]1[cuda], GpuSubtensor{::, int64::}.0)
         10000B  [(10, 250)] v GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] v GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] v GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]1[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
         10000B  [(10, 250)] c GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]0[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
         10000B  [(10, 250)] v GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
   ... (remaining 2 Apply account for   80B/180080B ((0.04%)) of the Apply with dense outputs sizes)

    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.


Scan Op profiling ( gatedrecurrent_apply_scan&gatedrecurrent_apply_scan )
==================
  Message: None
  Time in 10 calls of the op (for a total of 12649 steps) 1.201616e+01s

  Total time spent in calling the VM 1.191935e+01s (99.194%)
  Total overhead (computing slices..) 9.681368e-02s (0.806%)

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  71.0%    71.0%       5.599s       1.11e-04s     C    50596       4   theano.sandbox.cuda.blas.GpuGemm
  26.3%    97.3%       2.072s       2.05e-05s     C   101192       8   theano.sandbox.cuda.basic_ops.GpuElemwise
   2.7%   100.0%       0.210s       4.16e-06s     C    50596       4   theano.sandbox.cuda.basic_ops.GpuSubtensor
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  71.0%    71.0%       5.599s       1.11e-04s     C     50596        4   GpuGemm{no_inplace}
   7.3%    78.4%       0.576s       2.28e-05s     C     25298        2   GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}
   6.4%    84.7%       0.504s       1.99e-05s     C     25298        2   GpuElemwise{sub,no_inplace}
   6.3%    91.1%       0.497s       1.96e-05s     C     25298        2   GpuElemwise{mul,no_inplace}
   6.3%    97.3%       0.495s       1.96e-05s     C     25298        2   GpuElemwise{ScalarSigmoid}[(0, 0)]
   1.4%    98.8%       0.113s       4.46e-06s     C     25298        2   GpuSubtensor{::, :int64:}
   1.2%   100.0%       0.098s       3.86e-06s     C     25298        2   GpuSubtensor{::, int64::}
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
  18.2%    18.2%       1.438s       1.14e-04s   12649     1                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
  18.2%    36.4%       1.433s       1.13e-04s   12649     3                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
  17.3%    53.8%       1.366s       1.08e-04s   12649    12                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace1[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
  17.3%    71.0%       1.362s       1.08e-04s   12649    13                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.7%    74.7%       0.288s       2.28e-05s   12649    14                     GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]1[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
    input 0: dtype=float32, shape=(10, 1), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(1, 1), strides=c 
    input 5: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.7%    78.4%       0.288s       2.28e-05s   12649    15                     GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]0[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
    input 0: dtype=float32, shape=(10, 1), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(1, 1), strides=c 
    input 5: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.3%    81.7%       0.262s       2.07e-05s   12649     0                     GpuElemwise{sub,no_inplace}(CudaNdarrayConstant{[[ 1.]]}, <CudaNdarrayType(float32, col)>)
    input 0: dtype=float32, shape=(1, 1), strides=c 
    input 1: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 1), strides=c 
   3.2%    84.8%       0.249s       1.97e-05s   12649    10                     GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]1[cuda], GpuSubtensor{::, int64::}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.1%    88.0%       0.248s       1.96e-05s   12649     4                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   3.1%    91.1%       0.248s       1.96e-05s   12649    11                     GpuElemwise{mul,no_inplace}(gatedrecurrent_initial_states_states[t-1]0[cuda], GpuSubtensor{::, int64::}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   3.1%    94.3%       0.247s       1.95e-05s   12649     5                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   3.1%    97.3%       0.242s       1.91e-05s   12649     2                     GpuElemwise{sub,no_inplace}(CudaNdarrayConstant{[[ 1.]]}, <CudaNdarrayType(float32, col)>)
    input 0: dtype=float32, shape=(1, 1), strides=c 
    input 1: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 1), strides=c 
   0.7%    98.1%       0.057s       4.50e-06s   12649     6                     GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   0.7%    98.8%       0.056s       4.42e-06s   12649     8                     GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   0.6%    99.4%       0.050s       3.98e-06s   12649     7                     GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   0.6%   100.0%       0.047s       3.73e-06s   12649     9                     GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 98KB (98KB)
    CPU: 0KB (0KB)
    GPU: 98KB (98KB)
---
    Max if linker=cvm(default): 49KB (68KB)
    CPU: 0KB (0KB)
    GPU: 49KB (68KB)
---
    Memory saved if views are used: 39KB (39KB)
    Memory saved if inplace ops are used: 39KB (39KB)
    Memory saved if gc is enabled: 48KB (29KB)
---

    <Sum apply outputs (bytes)> <Apply outputs shape> <created/inplace/view> <Apply node>

         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_initial_states_states[t-1]1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
         10000B  [(10, 250)] v GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] v GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * ((tanh(i1) * i2) + (i3 * (i4 - i2)))) + (i5 * i3))},no_inplace}(<CudaNdarrayType(float32, col)>, GpuGemm{no_inplace}.0, GpuSubtensor{::, :int64:}.0, gatedrecurrent_initial_states_states[t-1]1[cuda], CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{sub,no_inplace}.0)
         10000B  [(10, 250)] v GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
